,Size,Latency(us),iter,pods
939,524288.0,1240.47,0,64
940,1048576.0,2192.28,0,64
941,2097152.0,4214.65,0,64
942,4194304.0,8081.13,0,64
943,1.0,158.53,1,64
944,2.0,157.82,1,64
945,4.0,164.15,1,64
946,8.0,161.37,1,64
947,16.0,164.02,1,64
948,32.0,159.75,1,64
949,64.0,180.11,1,64
950,128.0,183.19,1,64
951,256.0,188.98,1,64
952,512.0,184.74,1,64
953,1024.0,188.75,1,64
954,2048.0,191.5,1,64
955,4096.0,194.49,1,64
956,8192.0,197.81,1,64
957,16384.0,209.74,1,64
958,32768.0,249.59,1,64
959,65536.0,506.54,1,64
960,131072.0,604.14,1,64
961,262144.0,767.66,1,64
962,524288.0,1182.99,1,64
963,1048576.0,2059.0,1,64
964,2097152.0,3768.08,1,64
965,4194304.0,7174.28,1,64
966,1.0,203.01,2,64
967,2.0,208.41,2,64
968,4.0,203.18,2,64
969,8.0,204.54,2,64
970,16.0,206.7,2,64
971,32.0,204.97,2,64
972,64.0,223.13,2,64
973,128.0,227.63,2,64
974,256.0,231.95,2,64
975,512.0,228.76,2,64
976,1024.0,231.42,2,64
977,2048.0,235.3,2,64
978,4096.0,248.74,2,64
979,8192.0,261.71,2,64
980,16384.0,268.65,2,64
981,32768.0,295.99,2,64
982,65536.0,632.86,2,64
983,131072.0,713.74,2,64
984,262144.0,943.24,2,64
985,524288.0,1395.83,2,64
986,1048576.0,2380.78,2,64
987,2097152.0,4550.33,2,64
988,4194304.0,8723.42,2,64
989,1.0,180.18,3,64
990,2.0,179.12,3,64
991,4.0,178.51,3,64
992,8.0,178.01,3,64
993,16.0,184.96,3,64
994,32.0,181.94,3,64
995,64.0,200.25,3,64
996,128.0,203.21,3,64
997,256.0,204.58,3,64
998,512.0,207.25,3,64
999,1024.0,208.33,3,64
1000,2048.0,211.99,3,64
1001,4096.0,220.73,3,64
1002,8192.0,222.89,3,64
1003,16384.0,224.36,3,64
1004,32768.0,249.34,3,64
1005,65536.0,533.02,3,64
1006,131072.0,650.75,3,64
1007,262144.0,824.56,3,64
1008,524288.0,1295.7,3,64
1009,1048576.0,2154.95,3,64
1010,2097152.0,4187.41,3,64
1011,4194304.0,8211.09,3,64
1012,1.0,157.32,4,64
1013,2.0,156.7,4,64
1014,4.0,161.96,4,64
1015,8.0,156.96,4,64
1016,16.0,160.81,4,64
1017,32.0,157.01,4,64
1018,64.0,181.51,4,64
1019,128.0,182.03,4,64
1020,256.0,183.26,4,64
1021,512.0,181.72,4,64
1022,1024.0,188.12,4,64
1023,2048.0,191.24,4,64
1024,4096.0,195.92,4,64
1025,8192.0,195.31,4,64
1026,16384.0,196.69,4,64
1027,32768.0,217.05,4,64
1028,65536.0,474.19,4,64
1029,131072.0,563.63,4,64
1030,262144.0,754.86,4,64
1031,524288.0,1216.87,4,64
1032,1048576.0,2063.08,4,64
1033,2097152.0,3990.91,4,64
1034,4194304.0,7287.31,4,64
1035,1.0,152.4,5,64
1036,2.0,152.69,5,64
1037,4.0,155.13,5,64
1038,8.0,155.8,5,64
1039,16.0,163.1,5,64
1040,32.0,158.46,5,64
1041,64.0,176.09,5,64
1042,128.0,178.14,5,64
1043,256.0,180.26,5,64
1044,512.0,183.34,5,64
1045,1024.0,184.28,5,64
1046,2048.0,196.89,5,64
1047,4096.0,186.2,5,64
1048,8192.0,197.48,5,64
1049,16384.0,205.62,5,64
1050,32768.0,233.42,5,64
1051,65536.0,484.06,5,64
1052,131072.0,606.37,5,64
1053,262144.0,805.34,5,64
1054,524288.0,1302.75,5,64
1055,1048576.0,2214.17,5,64
1056,2097152.0,4220.79,5,64
1057,4194304.0,8294.03,5,64
1058,1.0,161.64,6,64
1059,2.0,162.4,6,64
1060,4.0,165.27,6,64
1061,8.0,163.53,6,64
1062,16.0,163.89,6,64
1063,32.0,165.25,6,64
1064,64.0,184.39,6,64
1065,128.0,189.76,6,64
1066,256.0,185.03,6,64
1067,512.0,186.62,6,64
1068,1024.0,189.17,6,64
1069,2048.0,193.59,6,64
1070,4096.0,200.74,6,64
1071,8192.0,208.12,6,64
1072,16384.0,205.78,6,64
1073,32768.0,259.85,6,64
1074,65536.0,498.02,6,64
1075,131072.0,599.96,6,64
1076,262144.0,767.99,6,64
1077,524288.0,1160.3,6,64
1078,1048576.0,2313.35,6,64
1079,2097152.0,3894.88,6,64
1080,4194304.0,7562.69,6,64
1081,1.0,199.6,7,64
1082,2.0,208.47,7,64
1083,4.0,201.13,7,64
1084,8.0,200.66,7,64
1085,16.0,204.93,7,64
1086,32.0,200.61,7,64
1087,64.0,219.11,7,64
1088,128.0,228.77,7,64
1089,256.0,230.31,7,64
1090,512.0,237.74,7,64
1091,1024.0,234.23,7,64
1092,2048.0,236.19,7,64
1093,4096.0,247.52,7,64
1094,8192.0,257.75,7,64
1095,16384.0,253.2,7,64
1096,32768.0,298.81,7,64
1097,65536.0,547.05,7,64
1098,131072.0,683.55,7,64
1099,262144.0,896.95,7,64
1100,524288.0,1229.87,7,64
1101,1048576.0,2103.46,7,64
1102,2097152.0,4049.56,7,64
1103,4194304.0,7622.43,7,64
1104,1.0,168.7,8,64
1105,2.0,175.13,8,64
1106,4.0,169.01,8,64
1107,8.0,168.96,8,64
1108,16.0,171.25,8,64
1109,32.0,170.61,8,64
1110,64.0,187.45,8,64
1111,128.0,194.78,8,64
1112,256.0,187.45,8,64
1113,512.0,186.36,8,64
1114,1024.0,193.89,8,64
1115,2048.0,198.75,8,64
1116,4096.0,207.67,8,64
1117,8192.0,219.22,8,64
1118,16384.0,242.31,8,64
1119,32768.0,245.1,8,64
1120,65536.0,535.51,8,64
1121,131072.0,630.39,8,64
1122,262144.0,866.77,8,64
1123,524288.0,1342.18,8,64
1124,1048576.0,2127.04,8,64
1125,2097152.0,4151.59,8,64
1126,4194304.0,7616.65,8,64
1127,1.0,177.76,9,64
1128,2.0,183.32,9,64
1129,4.0,175.8,9,64
1130,8.0,176.95,9,64
1131,16.0,178.85,9,64
1132,32.0,178.0,9,64
1133,64.0,202.9,9,64
1134,128.0,201.03,9,64
1135,256.0,198.76,9,64
1136,512.0,203.8,9,64
1137,1024.0,209.28,9,64
1138,2048.0,223.0,9,64
1139,4096.0,223.72,9,64
1140,8192.0,237.31,9,64
1141,16384.0,256.19,9,64
1142,32768.0,283.96,9,64
1143,65536.0,576.18,9,64
1144,131072.0,694.6,9,64
1145,262144.0,903.41,9,64
1146,524288.0,1242.77,9,64
1147,1048576.0,2170.64,9,64
1148,2097152.0,4141.83,9,64
1149,4194304.0,8081.13,9,64
1150,1.0,141.71,10,64
1151,2.0,138.2,10,64
1152,4.0,139.8,10,64
1153,8.0,140.09,10,64
1154,16.0,140.23,10,64
1155,32.0,145.25,10,64
1156,64.0,157.71,10,64
1157,128.0,159.39,10,64
1158,256.0,161.06,10,64
1159,512.0,159.77,10,64
1160,1024.0,161.75,10,64
1161,2048.0,174.54,10,64
1162,4096.0,172.27,10,64
1163,8192.0,174.5,10,64
1164,16384.0,193.11,10,64
1165,32768.0,200.37,10,64
1166,65536.0,467.22,10,64
1167,131072.0,533.46,10,64
1168,262144.0,745.19,10,64
1169,524288.0,1160.07,10,64
1170,1048576.0,1944.31,10,64
1171,2097152.0,3561.44,10,64
1172,4194304.0,6736.03,10,64
1173,1.0,164.19,11,64
1174,2.0,170.58,11,64
1175,4.0,163.13,11,64
1176,8.0,169.68,11,64
1177,16.0,176.28,11,64
1178,32.0,171.35,11,64
1179,64.0,191.77,11,64
1180,128.0,188.55,11,64
1181,256.0,199.76,11,64
1182,512.0,199.68,11,64
1183,1024.0,192.03,11,64
1184,2048.0,199.1,11,64
1185,4096.0,205.84,11,64
1186,8192.0,207.87,11,64
1187,16384.0,213.57,11,64
1188,32768.0,247.58,11,64
1189,65536.0,529.77,11,64
1190,131072.0,664.93,11,64
1191,262144.0,844.87,11,64
1192,524288.0,1262.94,11,64
1193,1048576.0,2137.93,11,64
1194,2097152.0,3922.46,11,64
1195,4194304.0,7656.62,11,64
1196,1.0,162.73,12,64
1197,2.0,164.98,12,64
1198,4.0,163.85,12,64
1199,8.0,168.34,12,64
1200,16.0,165.7,12,64
1201,32.0,168.64,12,64
1202,64.0,181.9,12,64
1203,128.0,175.54,12,64
1204,256.0,176.75,12,64
1205,512.0,177.39,12,64
1206,1024.0,177.32,12,64
1207,2048.0,191.82,12,64
1208,4096.0,192.52,12,64
1209,8192.0,200.5,12,64
1210,16384.0,213.08,12,64
1211,32768.0,265.24,12,64
1212,65536.0,489.86,12,64
1213,131072.0,589.41,12,64
1214,262144.0,811.76,12,64
1215,524288.0,1252.65,12,64
1216,1048576.0,2220.36,12,64
1217,2097152.0,4247.87,12,64
1218,4194304.0,8292.58,12,64
1219,1.0,137.09,13,64
1220,2.0,137.18,13,64
1221,4.0,136.39,13,64
1222,8.0,141.24,13,64
1223,16.0,140.92,13,64
1224,32.0,147.03,13,64
1225,64.0,163.91,13,64
1226,128.0,163.81,13,64
1227,256.0,164.58,13,64
1228,512.0,165.53,13,64
1229,1024.0,172.81,13,64
1230,2048.0,176.65,13,64
1231,4096.0,178.86,13,64
1232,8192.0,183.81,13,64
1233,16384.0,195.99,13,64
1234,32768.0,210.25,13,64
1235,65536.0,462.41,13,64
1236,131072.0,551.87,13,64
1237,262144.0,772.57,13,64
1238,524288.0,1163.01,13,64
1239,1048576.0,1995.15,13,64
1240,2097152.0,3682.06,13,64
1241,4194304.0,7122.68,13,64
1242,1.0,167.43,14,64
1243,2.0,171.32,14,64
1244,4.0,168.15,14,64
1245,8.0,166.95,14,64
1246,16.0,168.4,14,64
1247,32.0,168.91,14,64
1248,64.0,189.21,14,64
1249,128.0,185.96,14,64
1250,256.0,199.1,14,64
1251,512.0,197.53,14,64
1252,1024.0,196.37,14,64
1253,2048.0,199.32,14,64
1254,4096.0,203.68,14,64
1255,8192.0,213.75,14,64
1256,16384.0,217.54,14,64
1257,32768.0,246.76,14,64
1258,65536.0,550.47,14,64
1259,131072.0,645.74,14,64
1260,262144.0,828.0,14,64
1261,524288.0,1248.8,14,64
1262,1048576.0,2181.07,14,64
1263,2097152.0,4203.4,14,64
1264,4194304.0,8136.25,14,64
1265,1.0,143.95,15,64
1266,2.0,147.9,15,64
1267,4.0,148.44,15,64
1268,8.0,145.22,15,64
1269,16.0,148.51,15,64
1270,32.0,143.43,15,64
1271,64.0,167.67,15,64
1272,128.0,169.78,15,64
1273,256.0,170.05,15,64
1274,512.0,173.0,15,64
1275,1024.0,178.55,15,64
1276,2048.0,177.26,15,64
1277,4096.0,180.96,15,64
1278,8192.0,191.88,15,64
1279,16384.0,193.64,15,64
1280,32768.0,215.54,15,64
1281,65536.0,469.37,15,64
1282,131072.0,591.85,15,64
1283,262144.0,749.77,15,64
1284,524288.0,1176.8,15,64
1285,1048576.0,2274.85,15,64
1286,2097152.0,3821.55,15,64
1287,4194304.0,7402.46,15,64
1288,1.0,155.94,16,64
1289,2.0,154.88,16,64
1290,4.0,155.18,16,64
1291,8.0,161.12,16,64
1292,16.0,154.93,16,64
1293,32.0,159.15,16,64
1294,64.0,180.89,16,64
1295,128.0,177.93,16,64
1296,256.0,181.95,16,64
1297,512.0,185.11,16,64
1298,1024.0,179.94,16,64
1299,2048.0,187.21,16,64
1300,4096.0,190.06,16,64
1301,8192.0,196.34,16,64
1302,16384.0,201.01,16,64
1303,32768.0,220.74,16,64
1304,65536.0,535.18,16,64
1305,131072.0,581.26,16,64
1306,262144.0,752.12,16,64
1307,524288.0,1178.52,16,64
1308,1048576.0,2106.29,16,64
1309,2097152.0,3713.16,16,64
1310,4194304.0,7342.88,16,64
1311,1.0,149.15,17,64
1312,2.0,153.28,17,64
1313,4.0,151.79,17,64
1314,8.0,147.75,17,64
1315,16.0,148.44,17,64
1316,32.0,148.52,17,64
1317,64.0,168.82,17,64
1318,128.0,179.64,17,64
1319,256.0,176.19,17,64
1320,512.0,171.17,17,64
1321,1024.0,171.55,17,64
1322,2048.0,183.51,17,64
1323,4096.0,184.67,17,64
1324,8192.0,193.19,17,64
1325,16384.0,198.35,17,64
1326,32768.0,249.28,17,64
1327,65536.0,462.98,17,64
1328,131072.0,565.0,17,64
1329,262144.0,751.48,17,64
1330,524288.0,1152.31,17,64
1331,1048576.0,2040.97,17,64
1332,2097152.0,3855.14,17,64
1333,4194304.0,7325.82,17,64
1334,1.0,184.58,18,64
1335,2.0,191.58,18,64
1336,4.0,183.74,18,64
1337,8.0,194.55,18,64
1338,16.0,186.61,18,64
1339,32.0,183.56,18,64
1340,64.0,210.42,18,64
1341,128.0,213.49,18,64
1342,256.0,223.03,18,64
1343,512.0,213.01,18,64
1344,1024.0,214.02,18,64
1345,2048.0,224.31,18,64
1346,4096.0,225.54,18,64
1347,8192.0,239.12,18,64
1348,16384.0,235.61,18,64
1349,32768.0,254.32,18,64
1350,65536.0,535.7,18,64
1351,131072.0,619.33,18,64
1352,262144.0,849.76,18,64
1353,524288.0,1274.45,18,64
1354,1048576.0,2263.35,18,64
1355,2097152.0,4224.94,18,64
1356,4194304.0,8289.55,18,64
1357,1.0,140.35,19,64
1358,2.0,141.15,19,64
1359,4.0,141.18,19,64
1360,8.0,142.59,19,64
1361,16.0,146.18,19,64
1362,32.0,138.33,19,64
1363,64.0,161.04,19,64
1364,128.0,162.12,19,64
1365,256.0,163.17,19,64
1366,512.0,160.32,19,64
1367,1024.0,162.76,19,64
1368,2048.0,178.34,19,64
1369,4096.0,177.47,19,64
1370,8192.0,196.25,19,64
1371,16384.0,199.16,19,64
1372,32768.0,204.92,19,64
1373,65536.0,493.02,19,64
1374,131072.0,557.35,19,64
1375,262144.0,734.85,19,64
1376,524288.0,1146.62,19,64
1377,1048576.0,2032.33,19,64
1378,2097152.0,3761.42,19,64
1379,4194304.0,7411.98,19,64
1380,1.0,162.97,0,8
1381,2.0,164.74,0,8
1382,4.0,165.65,0,8
1383,8.0,160.86,0,8
1384,16.0,159.71,0,8
1385,32.0,158.48,0,8
1386,64.0,184.36,0,8
1387,128.0,190.89,0,8
1388,256.0,182.57,0,8
1389,512.0,184.48,0,8
1390,1024.0,188.48,0,8
1391,2048.0,194.41,0,8
1392,4096.0,201.17,0,8
1393,8192.0,208.69,0,8
1394,16384.0,205.78,0,8
1395,32768.0,222.73,0,8
1396,65536.0,532.02,0,8
1397,131072.0,585.47,0,8
1398,262144.0,808.18,0,8
1399,524288.0,1234.92,0,8
1400,1048576.0,2123.89,0,8
1401,2097152.0,4127.07,0,8
1402,4194304.0,8059.86,0,8
1403,1.0,155.81,1,8
1404,2.0,160.29,1,8
1405,4.0,158.71,1,8
1406,8.0,160.83,1,8
1407,16.0,155.4,1,8
1408,32.0,159.78,1,8
1409,64.0,176.4,1,8
1410,128.0,181.62,1,8
1411,256.0,180.22,1,8
1412,512.0,184.07,1,8
1413,1024.0,182.36,1,8
1414,2048.0,189.21,1,8
1415,4096.0,198.55,1,8
1416,8192.0,201.0,1,8
1417,16384.0,201.48,1,8
1418,32768.0,267.5,1,8
1419,65536.0,527.39,1,8
1420,131072.0,597.39,1,8
1421,262144.0,764.01,1,8
1422,524288.0,1159.98,1,8
1423,1048576.0,2010.86,1,8
1424,2097152.0,4065.45,1,8
1425,4194304.0,7356.76,1,8
1426,1.0,172.21,2,8
1427,2.0,180.74,2,8
1428,4.0,181.1,2,8
1429,8.0,175.07,2,8
1430,16.0,174.06,2,8
1431,32.0,172.68,2,8
1432,64.0,199.79,2,8
1433,128.0,201.29,2,8
1434,256.0,200.78,2,8
1435,512.0,198.25,2,8
1436,1024.0,201.12,2,8
1437,2048.0,208.94,2,8
1438,4096.0,220.81,2,8
1439,8192.0,215.76,2,8
1440,16384.0,227.67,2,8
1441,32768.0,261.8,2,8
1442,65536.0,547.33,2,8
1443,131072.0,630.88,2,8
1444,262144.0,853.96,2,8
1445,524288.0,1276.14,2,8
1446,1048576.0,2238.83,2,8
1447,2097152.0,4330.12,2,8
1448,4194304.0,8497.46,2,8
1449,1.0,129.98,3,8
1450,2.0,131.53,3,8
1451,4.0,132.98,3,8
1452,8.0,130.26,3,8
1453,16.0,136.31,3,8
1454,32.0,140.59,3,8
1455,64.0,149.18,3,8
1456,128.0,152.0,3,8
1457,256.0,152.22,3,8
1458,512.0,153.98,3,8
1459,1024.0,156.05,3,8
1460,2048.0,166.55,3,8
1461,4096.0,167.07,3,8
1462,8192.0,164.22,3,8
1463,16384.0,175.56,3,8
1464,32768.0,181.5,3,8
1465,65536.0,436.22,3,8
1466,131072.0,515.99,3,8
1467,262144.0,713.0,3,8
1468,524288.0,1114.96,3,8
1469,1048576.0,2256.52,3,8
1470,2097152.0,3735.3,3,8
1471,4194304.0,7276.94,3,8
1472,1.0,159.08,4,8
1473,2.0,158.38,4,8
1474,4.0,164.1,4,8
1475,8.0,162.21,4,8
1476,16.0,163.06,4,8
1477,32.0,161.35,4,8
1478,64.0,183.09,4,8
1479,128.0,182.92,4,8
1480,256.0,190.49,4,8
1481,512.0,189.32,4,8
1482,1024.0,186.31,4,8
1483,2048.0,193.63,4,8
1484,4096.0,196.38,4,8
1485,8192.0,205.84,4,8
1486,16384.0,231.48,4,8
1487,32768.0,256.58,4,8
1488,65536.0,508.37,4,8
1489,131072.0,656.47,4,8
1490,262144.0,832.13,4,8
1491,524288.0,1265.12,4,8
1492,1048576.0,2180.14,4,8
1493,2097152.0,4194.22,4,8
1494,4194304.0,8201.82,4,8
1495,1.0,169.74,5,8
1496,2.0,173.86,5,8
1497,4.0,171.09,5,8
1498,8.0,173.06,5,8
1499,16.0,172.65,5,8
1500,32.0,169.55,5,8
1501,64.0,192.04,5,8
1502,128.0,191.51,5,8
1503,256.0,190.35,5,8
1504,512.0,196.77,5,8
1505,1024.0,193.97,5,8
1506,2048.0,207.17,5,8
1507,4096.0,208.24,5,8
1508,8192.0,211.36,5,8
1509,16384.0,227.7,5,8
1510,32768.0,246.85,5,8
1511,65536.0,536.09,5,8
1512,131072.0,619.48,5,8
1513,262144.0,833.2,5,8
1514,524288.0,1180.44,5,8
1515,1048576.0,2105.99,5,8
1516,2097152.0,3908.51,5,8
1517,4194304.0,7630.36,5,8
1518,1.0,148.82,6,8
1519,2.0,153.34,6,8
1520,4.0,154.62,6,8
1521,8.0,149.97,6,8
1522,16.0,150.11,6,8
1523,32.0,151.82,6,8
1524,64.0,173.35,6,8
1525,128.0,171.06,6,8
1526,256.0,178.84,6,8
1527,512.0,174.08,6,8
1528,1024.0,175.34,6,8
1529,2048.0,187.92,6,8
1530,4096.0,186.15,6,8
1531,8192.0,201.07,6,8
1532,16384.0,195.16,6,8
1533,32768.0,219.41,6,8
1534,65536.0,509.05,6,8
1535,131072.0,552.05,6,8
1536,262144.0,736.88,6,8
1537,524288.0,1157.03,6,8
1538,1048576.0,2040.31,6,8
1539,2097152.0,3792.83,6,8
1540,4194304.0,7323.1,6,8
1541,1.0,169.24,7,8
1542,2.0,171.54,7,8
1543,4.0,172.88,7,8
1544,8.0,169.26,7,8
1545,16.0,168.52,7,8
1546,32.0,173.53,7,8
1547,64.0,192.01,7,8
1548,128.0,197.68,7,8
1549,256.0,198.61,7,8
1550,512.0,196.91,7,8
1551,1024.0,205.45,7,8
1552,2048.0,203.24,7,8
1553,4096.0,218.54,7,8
1554,8192.0,219.54,7,8
1555,16384.0,230.95,7,8
1556,32768.0,250.43,7,8
1557,65536.0,512.88,7,8
1558,131072.0,624.79,7,8
1559,262144.0,794.27,7,8
1560,524288.0,1205.8,7,8
1561,1048576.0,2075.89,7,8
1562,2097152.0,3945.48,7,8
1563,4194304.0,7608.8,7,8
1564,1.0,156.53,8,8
1565,2.0,159.74,8,8
1566,4.0,155.49,8,8
1567,8.0,158.7,8,8
1568,16.0,161.41,8,8
1569,32.0,156.69,8,8
1570,64.0,176.07,8,8
1571,128.0,179.73,8,8
1572,256.0,185.47,8,8
1573,512.0,186.84,8,8
1574,1024.0,183.38,8,8
1575,2048.0,187.86,8,8
1576,4096.0,191.01,8,8
1577,8192.0,198.71,8,8
1578,16384.0,239.35,8,8
1579,32768.0,225.21,8,8
1580,65536.0,509.6,8,8
1581,131072.0,616.34,8,8
1582,262144.0,856.38,8,8
1583,524288.0,1219.96,8,8
1584,1048576.0,2106.18,8,8
1585,2097152.0,4069.68,8,8
1586,4194304.0,8046.17,8,8
1587,1.0,160.26,9,8
1588,2.0,159.0,9,8
1589,4.0,163.09,9,8
1590,8.0,161.97,9,8
1591,16.0,159.39,9,8
1592,32.0,158.01,9,8
1593,64.0,182.77,9,8
1594,128.0,182.72,9,8
1595,256.0,187.73,9,8
1596,512.0,194.26,9,8
1597,1024.0,184.83,9,8
1598,2048.0,195.08,9,8
1599,4096.0,196.84,9,8
1600,8192.0,211.07,9,8
1601,16384.0,203.67,9,8
1602,32768.0,251.12,9,8
1603,65536.0,534.58,9,8
1604,131072.0,610.79,9,8
1605,262144.0,824.82,9,8
1606,524288.0,1218.78,9,8
1607,1048576.0,2146.44,9,8
1608,2097152.0,4169.11,9,8
1609,4194304.0,8152.61,9,8
1610,1.0,159.55,10,8
1611,2.0,158.67,10,8
1612,4.0,159.58,10,8
1613,8.0,160.54,10,8
1614,16.0,158.31,10,8
1615,32.0,166.19,10,8
1616,64.0,179.27,10,8
1617,128.0,179.15,10,8
1618,256.0,183.92,10,8
1619,512.0,182.67,10,8
1620,1024.0,195.24,10,8
1621,2048.0,195.47,10,8
1622,4096.0,196.64,10,8
1623,8192.0,208.31,10,8
1624,16384.0,213.83,10,8
1625,32768.0,222.48,10,8
1626,65536.0,494.57,10,8
1627,131072.0,593.78,10,8
1628,262144.0,806.09,10,8
1629,524288.0,1343.69,10,8
1630,1048576.0,2149.13,10,8
1631,2097152.0,4162.12,10,8
1632,4194304.0,8167.86,10,8
1633,1.0,176.69,11,8
1634,2.0,182.66,11,8
1635,4.0,179.95,11,8
1636,8.0,177.27,11,8
1637,16.0,176.36,11,8
1638,32.0,182.43,11,8
1639,64.0,199.94,11,8
1640,128.0,212.35,11,8
1641,256.0,202.97,11,8
1642,512.0,203.35,11,8
1643,1024.0,204.35,11,8
1644,2048.0,218.05,11,8
1645,4096.0,219.25,11,8
1646,8192.0,219.25,11,8
1647,16384.0,227.57,11,8
1648,32768.0,249.05,11,8
1649,65536.0,524.68,11,8
1650,131072.0,637.12,11,8
1651,262144.0,838.82,11,8
1652,524288.0,1311.78,11,8
1653,1048576.0,2309.02,11,8
1654,2097152.0,4172.52,11,8
1655,4194304.0,8401.29,11,8
1656,1.0,158.52,12,8
1657,2.0,169.05,12,8
1658,4.0,159.35,12,8
1659,8.0,158.57,12,8
1660,16.0,159.34,12,8
1661,32.0,161.69,12,8
1662,64.0,182.47,12,8
1663,128.0,185.65,12,8
1664,256.0,182.21,12,8
1665,512.0,182.67,12,8
1666,1024.0,182.34,12,8
1667,2048.0,196.6,12,8
1668,4096.0,198.29,12,8
1669,8192.0,206.36,12,8
1670,16384.0,208.34,12,8
1671,32768.0,235.05,12,8
1672,65536.0,509.22,12,8
1673,131072.0,580.92,12,8
1674,262144.0,757.81,12,8
1675,524288.0,1146.24,12,8
1676,1048576.0,2080.89,12,8
1677,2097152.0,3879.32,12,8
1678,4194304.0,7378.77,12,8
1679,1.0,125.75,13,8
1680,2.0,123.17,13,8
1681,4.0,123.15,13,8
1682,8.0,123.1,13,8
1683,16.0,124.18,13,8
1684,32.0,121.7,13,8
1685,64.0,143.31,13,8
1686,128.0,150.67,13,8
1687,256.0,147.64,13,8
1688,512.0,145.09,13,8
1689,1024.0,145.63,13,8
1690,2048.0,155.42,13,8
1691,4096.0,157.68,13,8
1692,8192.0,152.58,13,8
1693,16384.0,188.63,13,8
1694,32768.0,193.53,13,8
1695,65536.0,413.87,13,8
1696,131072.0,513.65,13,8
1697,262144.0,704.15,13,8
1698,524288.0,1097.18,13,8
1699,1048576.0,1912.46,13,8
1700,2097152.0,3486.88,13,8
1701,4194304.0,6713.09,13,8
1702,1.0,146.67,14,8
1703,2.0,143.63,14,8
1704,4.0,150.09,14,8
1705,8.0,145.52,14,8
1706,16.0,144.26,14,8
1707,32.0,151.03,14,8
1708,64.0,171.26,14,8
1709,128.0,167.93,14,8
1710,256.0,167.88,14,8
1711,512.0,171.74,14,8
1712,1024.0,170.46,14,8
1713,2048.0,183.92,14,8
1714,4096.0,178.46,14,8
1715,8192.0,190.27,14,8
1716,16384.0,189.27,14,8
1717,32768.0,231.58,14,8
1718,65536.0,475.55,14,8
1719,131072.0,576.51,14,8
1720,262144.0,735.44,14,8
1721,524288.0,1125.58,14,8
1722,1048576.0,2008.15,14,8
1723,2097152.0,3803.53,14,8
1724,4194304.0,7140.23,14,8
1725,1.0,138.01,15,8
1726,2.0,135.06,15,8
1727,4.0,139.05,15,8
1728,8.0,136.62,15,8
1729,16.0,139.79,15,8
1730,32.0,139.62,15,8
1731,64.0,159.28,15,8
1732,128.0,162.83,15,8
1733,256.0,157.73,15,8
1734,512.0,159.3,15,8
1735,1024.0,158.86,15,8
1736,2048.0,172.53,15,8
1737,4096.0,171.81,15,8
1738,8192.0,182.1,15,8
1739,16384.0,187.91,15,8
1740,32768.0,200.01,15,8
1741,65536.0,460.07,15,8
1742,131072.0,561.36,15,8
1743,262144.0,787.9,15,8
1744,524288.0,1212.87,15,8
1745,1048576.0,2175.64,15,8
1746,2097152.0,3785.88,15,8
1747,4194304.0,7350.54,15,8
1748,1.0,153.97,16,8
1749,2.0,146.21,16,8
1750,4.0,146.65,16,8
1751,8.0,150.09,16,8
1752,16.0,150.32,16,8
1753,32.0,147.34,16,8
1754,64.0,173.34,16,8
1755,128.0,172.1,16,8
1756,256.0,170.21,16,8
1757,512.0,174.67,16,8
1758,1024.0,175.09,16,8
1759,2048.0,179.22,16,8
1760,4096.0,186.37,16,8
1761,8192.0,182.65,16,8
1762,16384.0,195.31,16,8
1763,32768.0,206.95,16,8
1764,65536.0,462.89,16,8
1765,131072.0,586.54,16,8
1766,262144.0,749.19,16,8
1767,524288.0,1145.05,16,8
1768,1048576.0,1943.29,16,8
1769,2097152.0,3567.79,16,8
1770,4194304.0,6733.6,16,8
1771,1.0,137.12,17,8
1772,2.0,138.99,17,8
1773,4.0,137.73,17,8
1774,8.0,137.05,17,8
1775,16.0,142.09,17,8
1776,32.0,137.39,17,8
1777,64.0,165.11,17,8
1778,128.0,158.53,17,8
1779,256.0,160.27,17,8
1780,512.0,157.84,17,8
1781,1024.0,163.57,17,8
1782,2048.0,169.46,17,8
1783,4096.0,180.67,17,8
1784,8192.0,168.84,17,8
1785,16384.0,188.8,17,8
1786,32768.0,206.53,17,8
1787,65536.0,458.09,17,8
1788,131072.0,560.6,17,8
1789,262144.0,729.42,17,8
1790,524288.0,1140.12,17,8
1791,1048576.0,1957.85,17,8
1792,2097152.0,3563.03,17,8
1793,4194304.0,6626.82,17,8
1794,1.0,157.62,18,8
1795,2.0,155.19,18,8
1796,4.0,152.48,18,8
1797,8.0,153.33,18,8
1798,16.0,157.12,18,8
1799,32.0,159.64,18,8
1800,64.0,183.16,18,8
1801,128.0,181.6,18,8
1802,256.0,179.09,18,8
1803,512.0,178.74,18,8
1804,1024.0,183.06,18,8
1805,2048.0,199.72,18,8
1806,4096.0,195.43,18,8
1807,8192.0,195.21,18,8
1808,16384.0,201.81,18,8
1809,32768.0,218.9,18,8
1810,65536.0,477.77,18,8
1811,131072.0,579.8,18,8
1812,262144.0,787.88,18,8
1813,524288.0,1256.21,18,8
1814,1048576.0,2156.5,18,8
1815,2097152.0,4069.26,18,8
1816,4194304.0,8050.47,18,8
1817,1.0,198.44,19,8
1818,2.0,198.28,19,8
1819,4.0,200.84,19,8
1820,8.0,200.96,19,8
1821,16.0,200.6,19,8
1822,32.0,199.82,19,8
