,Size,Avg Latency(us),iter,pods
938,512.0,149.77,1,16
939,1024.0,149.61,1,16
940,2048.0,158.78,1,16
941,4096.0,169.13,1,16
942,8192.0,188.45,1,16
943,16384.0,1057.28,1,16
944,32768.0,1113.48,1,16
945,65536.0,1165.63,1,16
946,131072.0,1315.3,1,16
947,262144.0,1731.58,1,16
948,524288.0,2291.56,1,16
949,1048576.0,5617.32,1,16
950,4.0,130.87,2,16
951,8.0,122.07,2,16
952,16.0,121.84,2,16
953,32.0,122.58,2,16
954,64.0,147.69,2,16
955,128.0,142.62,2,16
956,256.0,145.17,2,16
957,512.0,146.67,2,16
958,1024.0,147.54,2,16
959,2048.0,154.04,2,16
960,4096.0,163.11,2,16
961,8192.0,185.72,2,16
962,16384.0,1063.54,2,16
963,32768.0,1119.24,2,16
964,65536.0,1167.38,2,16
965,131072.0,1306.69,2,16
966,262144.0,1724.02,2,16
967,524288.0,2290.43,2,16
968,1048576.0,5776.93,2,16
969,4.0,127.71,3,16
970,8.0,123.06,3,16
971,16.0,122.2,3,16
972,32.0,122.82,3,16
973,64.0,144.29,3,16
974,128.0,145.69,3,16
975,256.0,146.64,3,16
976,512.0,151.55,3,16
977,1024.0,145.83,3,16
978,2048.0,153.58,3,16
979,4096.0,164.62,3,16
980,8192.0,184.58,3,16
981,16384.0,1082.18,3,16
982,32768.0,1147.11,3,16
983,65536.0,1188.79,3,16
984,131072.0,1322.55,3,16
985,262144.0,1739.57,3,16
986,524288.0,2298.86,3,16
987,1048576.0,5703.77,3,16
988,4.0,124.04,4,16
989,8.0,120.55,4,16
990,16.0,121.09,4,16
991,32.0,119.91,4,16
992,64.0,144.77,4,16
993,128.0,146.03,4,16
994,256.0,148.06,4,16
995,512.0,150.3,4,16
996,1024.0,152.47,4,16
997,2048.0,158.95,4,16
998,4096.0,164.85,4,16
999,8192.0,188.17,4,16
1000,16384.0,1098.71,4,16
1001,32768.0,1153.73,4,16
1002,65536.0,1209.07,4,16
1003,131072.0,1355.42,4,16
1004,262144.0,1763.82,4,16
1005,524288.0,2332.19,4,16
1006,1048576.0,5660.04,4,16
1007,4.0,132.28,5,16
1008,8.0,127.83,5,16
1009,16.0,132.31,5,16
1010,32.0,128.54,5,16
1011,64.0,146.32,5,16
1012,128.0,148.47,5,16
1013,256.0,149.08,5,16
1014,512.0,150.25,5,16
1015,1024.0,151.24,5,16
1016,2048.0,162.12,5,16
1017,4096.0,166.01,5,16
1018,8192.0,186.56,5,16
1019,16384.0,1074.22,5,16
1020,32768.0,1127.51,5,16
1021,65536.0,1233.44,5,16
1022,131072.0,1350.84,5,16
1023,262144.0,1752.99,5,16
1024,524288.0,2370.4,5,16
1025,1048576.0,5773.16,5,16
1026,4.0,121.29,6,16
1027,8.0,118.76,6,16
1028,16.0,119.34,6,16
1029,32.0,119.48,6,16
1030,64.0,140.01,6,16
1031,128.0,141.6,6,16
1032,256.0,143.37,6,16
1033,512.0,143.38,6,16
1034,1024.0,149.57,6,16
1035,2048.0,151.17,6,16
1036,4096.0,158.73,6,16
1037,8192.0,186.34,6,16
1038,16384.0,1040.23,6,16
1039,32768.0,1094.84,6,16
1040,65536.0,1148.75,6,16
1041,131072.0,1276.67,6,16
1042,262144.0,1685.79,6,16
1043,524288.0,2304.34,6,16
1044,1048576.0,5619.86,6,16
1045,4.0,124.92,7,16
1046,8.0,122.13,7,16
1047,16.0,121.79,7,16
1048,32.0,120.86,7,16
1049,64.0,140.56,7,16
1050,128.0,142.82,7,16
1051,256.0,145.08,7,16
1052,512.0,145.23,7,16
1053,1024.0,144.62,7,16
1054,2048.0,152.58,7,16
1055,4096.0,160.14,7,16
1056,8192.0,180.51,7,16
1057,16384.0,1036.56,7,16
1058,32768.0,1097.37,7,16
1059,65536.0,1150.49,7,16
1060,131072.0,1301.48,7,16
1061,262144.0,1698.44,7,16
1062,524288.0,2253.06,7,16
1063,1048576.0,5465.1,7,16
1064,4.0,126.48,8,16
1065,8.0,119.69,8,16
1066,16.0,124.28,8,16
1067,32.0,120.26,8,16
1068,64.0,143.4,8,16
1069,128.0,142.45,8,16
1070,256.0,143.09,8,16
1071,512.0,145.61,8,16
1072,1024.0,147.56,8,16
1073,2048.0,150.37,8,16
1074,4096.0,162.6,8,16
1075,8192.0,183.48,8,16
1076,16384.0,1064.3,8,16
1077,32768.0,1127.75,8,16
1078,65536.0,1226.78,8,16
1079,131072.0,1305.0,8,16
1080,262144.0,1692.81,8,16
1081,524288.0,2288.7,8,16
1082,1048576.0,5685.43,8,16
1083,4.0,127.45,9,16
1084,8.0,119.75,9,16
1085,16.0,122.58,9,16
1086,32.0,121.13,9,16
1087,64.0,141.41,9,16
1088,128.0,142.12,9,16
1089,256.0,145.27,9,16
1090,512.0,146.63,9,16
1091,1024.0,148.74,9,16
1092,2048.0,156.76,9,16
1093,4096.0,162.84,9,16
1094,8192.0,185.26,9,16
1095,16384.0,1036.57,9,16
1096,32768.0,1104.31,9,16
1097,65536.0,1152.02,9,16
1098,131072.0,1280.51,9,16
1099,262144.0,1701.55,9,16
1100,524288.0,2361.27,9,16
1101,1048576.0,5693.34,9,16
1102,4.0,129.4,10,16
1103,8.0,130.27,10,16
1104,16.0,129.29,10,16
1105,32.0,126.9,10,16
1106,64.0,143.01,10,16
1107,128.0,146.97,10,16
1108,256.0,148.81,10,16
1109,512.0,149.11,10,16
1110,1024.0,150.82,10,16
1111,2048.0,156.54,10,16
1112,4096.0,163.83,10,16
1113,8192.0,188.75,10,16
1114,16384.0,1065.44,10,16
1115,32768.0,1128.16,10,16
1116,65536.0,1168.05,10,16
1117,131072.0,1320.17,10,16
1118,262144.0,1719.16,10,16
1119,524288.0,2336.1,10,16
1120,1048576.0,5548.18,10,16
1121,4.0,126.96,11,16
1122,8.0,124.21,11,16
1123,16.0,123.38,11,16
1124,32.0,123.3,11,16
1125,64.0,145.18,11,16
1126,128.0,144.74,11,16
1127,256.0,146.74,11,16
1128,512.0,147.06,11,16
1129,1024.0,148.08,11,16
1130,2048.0,155.08,11,16
1131,4096.0,163.57,11,16
1132,8192.0,186.69,11,16
1133,16384.0,1106.2,11,16
1134,32768.0,1161.75,11,16
1135,65536.0,1209.57,11,16
1136,131072.0,1488.95,11,16
1137,262144.0,1761.6,11,16
1138,524288.0,2329.27,11,16
1139,1048576.0,5775.18,11,16
